	label	text
269	1	内饰较黑金刚改变了不少，多功能方向盘、起停系统、大灯可调、倒车影像、导航。
270	1	动力，外观，通过性，非承载车身
271	1	操作可以，提速快，空间大
272	1	空间大，操控灵活。
273	0	精英版的配置太低，其他可以没有，这么大的车子，倒车雷达，胎压检测这些实用的配置还是应该有的。
274	0	那就是刹车了，说得自动调节，可是都快下底了，然后就是冬天一挡不好进，另外过滤避震不是很好，特别郁闷的就是加油了，老是跳枪，心里无数个咒骂声，漆面薄
275	1	最满意的就是他的空间，充足，家人一起去选的，5个人坐进去一点不拥挤，直接pk掉雷克萨斯nx,视野也不错，中控科技感十足，质量大，安全性高。因为是新手，目前对车的把握还不是很到位，继续熟悉中。
276	1	最满意的就是两箱车，里边空间大的秒杀三厢啊！！变速箱很流畅，一点感觉不到顿挫！
277	1	外观很时尚，乘坐空间大，储物空间大，后面能放不少东西，还是值得购买的。
278	1	综合说是一款性价比非常高的小车，尽管细节一般，但是在同档次价位的车里面是比较实惠的，工薪家庭很适合。
279	0	减震有点偏硬离合点很难掌握
280	1	外觀漂亮,動力實足.
281	0	不是皮座位，原装没有自动锁门和自动上下升窗
282	1	操控性好，虽然车大但是却很好开，车子很灵活很方便。空间大也是又一大不可磨灭的优势。
283	1	空间超大，油耗基本满意，带档下坡瞬时油耗跑过2.8。头部空间很充足，本人1.83米，坐进去无压力。
284	0	车窗开关不太好用，更换之后好一些。隔音也不是很好，噪音很大，尤其是胎噪，不过有听音乐的习惯，打开音乐还是可以减轻一点的
285	0	冷车启动刚开稍踩油门转速会一直飙升至2.5~3千转，速度也没起来，一般人会以为发动机有什么问题，实际上厂家也没有明文说这是正常现象！
286	0	油门提速稍微有点迟缓
287	1	车重，无缝痕技术.车长，空间.动力还可以.百年福特
288	1	外观很时尚，配置丰富，内饰大方，车子油门很轻，刹车灵敏，易驾不累。
289	1	装配2.0t发动机后带来的动力提升
290	1	车子是刚到家的，各方面表现虽然还在探索，但是总体给我的感觉很不错，动力足够，空间也可以，作为小型suv来说，车子开起来也灵活容易操控~
291	1	外观漂亮、开起来感觉像中型suv，饱满的车头和大大的挡风玻璃，一往无前的激情。
292	0	就是这个中控了无力吐槽，下雨天经常失灵，每次都需要断电三分钟左右才可以重启，比如你想倒车她不启动，是不是有点扯淡了，这蓝牙电话也没有，接打电话不方便，就是这个可以连无线网，这个要点个赞。
293	0	空间利用差，放东西的地方少且不实用
294	1	油耗比较满意，通过提车后的详细计算，油耗最高7.3升，最低5.97升，质量口碑都不错。
295	1	操作舒适，空间大
296	0	简配的有点严重，相比较14款少了好多实用的东西，比如自动雨刷，自动大灯等，我感觉那些配置还是挺实用的，毕竟媳妇也偶尔开，车无完车，接受了就好
297	1	作为职业女性，我更倾向于这款车的外型，而并非专业汽车发烧友追求的速度，而且我对于时尚的东西并不那么感兴趣，更倾向于古典和传统。恰好这款白色符合了我想要的一切。
298	1	外观、通过性
299	0	大家都吐槽的前台内饰，太塑料了。。
300	1	价格定位是我非常满意的。
301	1	性价比高，配置很好。无钥匙进入，一键启动，自动启停。非常实用
302	0	车速超过80迈，胎噪声就比较大了，希望厂家可升级轮胎为静音型的，那样应该会好很多。
303	1	空间的大，省油，
304	0	小毛病太多，噪音明显。
305	1	停车方便，节能减排，在市区真心舒爽
306	0	屁股：显小气了，和整个车的设计不太相符。轮胎窄了：225的宽度感觉缺少点厚重感，配个235或245的可能会好点。刹车灯：刹车灯太太太丑，感觉每一边就只有一颗灯泡在亮一样，丑死了。
307	0	由于选的是1.6排量的车，动力稍微不足，急加油门速度提升还是有点慢。
308	1	货厢宽，带电动前窗，，，，，，，，，，，
309	0	起步太肉，中控塑料感太强！
310	1	外观比较好看，合资品牌里边自动挡里带车身稳定系统价格偏低的。空间相对同价位的合资车这个加我的比较大，外观也比较大一点。
311	1	价格便宜外观漂亮
312	0	油耗有点高，但是对于2.0t的发动机，这么大的车重，也勉强可以接受，谁让动力这么强大呢!天天享受弹射起步，各种推背各种超车，多喝点油，还是可以接受的。
313	0	没什么不满意呀，就是儿子还没排上做装饰呢，双拼内饰都让我有点弄脏了。儿子成小花脸了??还有紫色限量！！所以更昂贵??有的加价12万！也是吓死宝宝了~
314	0	比较简陋，用料不好，顶棚比五菱之光好。
315	1	外观好看，底盘扎实，内饰做工精细，乘坐空间和储物空间布局合理，特别后排中间凸起不高不影响中间乘客舒适
316	0	等红灯的时候，车子会抖，感觉明显，推到n档会好很多，但目前就是抖，另外高配没有倒车雷达，增加了危险性，另外没有自动行车落锁，这个也是遗憾。
317	1	价格厚道。良心车企。空间大。不拥挤。三世同堂。五六口人能从容承载。
318	0	内饰版塑料感太强，颜色不显档次，要是换成黑色视觉效果会提升不少。
319	1	车子的外观很好，很漂亮。操控性没得说，感觉很稳，高速过弯也比以前的车好很多，尤其是走烂路感觉比我老爹的新胜达强些，而且销售人很好，态度比长城的强的那个多啊，大长城直接不搭理我。
320	1	动力充沛，省油，空间大
321	0	3档4档加油的时候发动机噪音有点大，跑起来就好了！
322	1	电子档位，传说中的“鸡大腿”不是虚构的哦。马力也不错，比我之前一车快多了。本人已前开的小飞度，你们说这是不是没什么好比了。呵呵呵
323	1	初一沙发是我的，精华妥妥得借你吉言，感谢感谢！
324	1	最满意的地方是车带给我的中规中矩的外感视觉，外型的家族套娃风格，造车工艺的严谨。
325	1	油耗走国道不是很费油，天热开空调动力也很强劲，设计很安全，过年回家全家人外加整整后备箱年货，走高速动力依旧强劲，没有出现肉的情况，
326	1	空间宽大，乘座舒适
327	0	发动机噪音的确有点大，有待适应。
328	0	动力性差
329	1	隔音不错
330	1	16款的外观简直亮瞎了我的钛合金狗眼，脱胎换骨的感觉，肌肉感更强。什么油耗低空间大啦等等已经被大家说烂了，我就不重复了。总之，雅阁就是我最喜欢的车啦。清风雅阁
331	1	家里没有个子特别高的，所以空间相对够用，进门时有点局促，坐进去后宽敞点，把前排座椅稍微前移，后排空间就会很大，这点超出我想象，非常满意。
332	1	车的外观和车性价比
333	0	在新疆没有售后服务的地方，很郁闷。还有后排角度不可调，长时间坐容易疲劳
334	0	1.4t的发动机配合6挡双离合在低速的时候有顿挫，起步有顿挫，但是也正是这个让人不满意的一点保证了他的油耗那是相当的低，所以这个不满意的地方也会让人慢慢接受。毕竟汽油那是白花花的钱呢！
335	1	空间不错，配制高
336	1	各项都比较均衡
337	1	操控不错，方向盘仿佛有助力，越路面不好方向盘越轻
338	0	油耗偏高，也只是相对于普通车来说，皮卡嘛，油耗都是可以接受的
339	1	外观啦，上班族的上下班小车，基本满足个人虚荣心，内饰方面做的也不错，买的时候选择的高配，就冲那个大屏幕还有全景天窗的。
340	0	噪音比较明显，尤其是中控传来发动机的噪音。而且13款减配了，原来全系标配esp的。
341	1	外观漂亮、个性、大气；配置丰富，性价比高，操控好，上手快！
342	0	目前还没有发现什么不满意的地方，购买前已经充分考虑了，能买就可以接受它的缺点。
343	1	性价比高！带定速巡航、无钥匙启动系统、无钥匙进入系统、自动灯光等方便省事，安全带未系提醒,esp车身稳定系统，上坡辅助功能等安全配置还是挺全面的。
344	0	提速不是那么顺畅，动力还是有点差
345	1	运动模式的爆发力很给力。后排空间大。车头好看，装逼无解。
346	0	我依然想吐槽一下那烦人的中控集成了所有的功能（特别指出发动机启停技术），多给几个物理按键能咋地？
347	0	转速1300--1700发抖啊
348	1	空间，油耗，舒适
349	0	无论如何都必须说一下这个排气，单出不说，不上3000专完全没有声音，人家3.40万的车还四出呢，其次就是顿挫感比较严重，一堵车简直要死，不过现在已经适应了算是凑合吧。
350	1	空间真的很大，以前开的铃木sx4真的是不能比的。
351	1	空间大，操控好，动力给力，售后服务态度好
352	1	性价比高，经济实用。
353	1	外形很帅气，三排空间也足够大，第二排和第三排离前排都有足够的空间，大大提高了舒适度，还有一个9.8寸的电容屏显示屏，很帅气，铝合金的轮毂，刹车是前碟后鼓，这完全能满足需求。
354	1	满意的地方多了，不论是外观，空间中控还是三大件，都是好几款车中对比出来的
355	1	外观大气，时尚年轻，非常适合20-30岁这一区间的年轻人；安全配置有esp，这个合资价位的车真是少之又少；厂家减免购置税和商业险，让本来没什么竞争优势的科沃兹极具性价比。
356	1	提车时担心动力不够，毕竟只是1.5t的，后来知道s50的涡轮增压1500转就介入，开起来也没有肉的感觉！隔音也很不错！
357	1	外形挺高端的.还省油.上坡的时候拉一吨多货物很轻松
358	1	操控和动力。虽然开过的车少，但是目前在市区跑油门和刹车都很给人以信心
359	0	洗车或者下雨后,拉手刹后轮会抱死,方向盘不正,向右斜8度左右,倒档不太好挂,挂不好会打齿
360	0	最不满意的就是发动机的呼噜声，去了好几次4s店，总是说没有问题，是通病，有强迫症的买车前一定要考虑清楚。
361	1	当然是油耗。行车420公里，均速36km/h，油耗5.5
362	0	动力没有多选性，车体太小，买过后，有点后悔，后期维修比较麻烦，经销商太少
363	1	车子比较轻，结构很紧凑。动力可以，有推背感。
364	0	暂时还没发现，有了再上报
365	0	感觉车子大灯不是很亮，纠结想换吧又怕烧线路，还又就是感觉车子提速又点慢，也能是新车吧感觉又点闷。
366	1	最满意的就是动力，2.0t的发动机，扭力和转速都是没有问题的，开车上路拉着一车人也是可以很轻松的超车呢
367	0	车子胎噪太大，佳通轮胎耐磨倒是很不错，可是胎噪也大，80以下也无所谓不影响正常交流。
368	0	车是15.7月产的据说是16款，感觉好多配置被减少了，自动大灯清洗没了，舒适版简配的也太简单了，影像雷达等等都没有。油耗室内稍微有点高，不过也还是能接受的
369	0	车内空间只能用狭小来形容，本人175cm-80kg，头部空间还好，但腿部空间就不行了，脚踩油门都没法正常踩，只能别着，时间长了脚踝会痛，长途的时候都是把鞋脱了。
370	1	操控＋外观＋舒适性＋性价比
371	1	空间，油耗，尾灯，有次晚上去吃烧烤，那老板直夸这全新帕萨特尾灯真的好看，b格满满，做工这方面也比日系还多了
372	1	货箱尺寸大，看了五菱，长安，就数小康的货箱尺寸大
373	0	外形方面在后窗、腰线、尾灯、雾灯等处设计不讨巧，个人不是特别喜欢，只能说一般般能接受吧，比起欧系、韩系等设计方面提升空间还很大。
374	0	小毛病不少，不是这事就是那事的
375	0	音响效果一般，内饰粗狂
376	1	乘坐空间宽敞，操控上手简单，油耗低。
377	0	没有天窗，遗憾没有天窗，加上天窗，这车拉风坏啦。
378	0	没有后防撞铜梁，已在tb买了一个，300元，找汽修店安装好了。加装了皮座，雾灯，换了铝轮。看起来高大上，足以媲美十几万的车。
379	0	远光灯不是led的不知道自己加装怎么样求同志还有隔音在国道路面上了100就有胎噪原车导航跟手机互联还要自己买hd高清线而且只能把手机映像过去就跟投影一样手刹一松就无法观看去只有停车有用鸡肋
380	1	配置齐全隔音好动力充沛！
381	1	要说最满意的就空间了，七坐车，空间大就没的说了，动力方面也可以，怎么说也是进口发动机，车子起步也给力，外形方面也可以，侧面看，前面看，都有一丝霸气，看着就一越野，底盘也高，跑山路挺好，
382	1	本来就是新手，从买车地方开到家附近，来回跑了两趟，只有一个感觉，好开！
383	1	油耗低，坐姿高，空间够大
384	0	车身太高轮毂太小不像国外17其它基本满意后备箱备胎位置没板还要自己弄这个比较不好
385	1	大灯造型。
386	0	内饰较为粗糙，没有行车电脑
387	1	各方面都挺满意的，毕竟定位就是a0级的小车嘛~配置挺丰富的，基本用不着自己再去加装什么东西了。车身小，停车转弯都方便。外观很可爱^3^，越看越喜欢~
388	1	省油，宽敞。耐看。
389	0	发动机声音太大了。
390	0	最不满意的还数大灯了，晚上亮度跟其他车一比简直差太远了，最后自己动手升级了一氙气大灯，晚上安全行车很重要，希望厂家重视！
391	0	购车迄今三个月，发现唯一的毛病就是右侧车窗偶尔存有异响，以及轮胎打死会有咯咯的响声，虽然声音不大，但是听起来很让人闹心
392	1	外观内饰漂亮，价格实在，驾驶轻松，带有车身稳定系统。
393	0	蓝牙连接不太稳定，没法用sd卡，还有大灯高度没法调节
394	0	这部车的封闭不是很好，减震器硬！
395	1	空间大！舒服！
396	0	听说直喷容易积碳，发动机娇贵保养贵，自动经典前置的天线宝宝，甚至连b柱都是白色的，橙色的仪表盘也不喜欢。当然这些我买车时都没主意，买车时只关注哥瑞帅气的前脸了。
397	0	油耗啊油耗，现在新车还看不出来，过了磨合期做了首保希望会有改善。
398	1	后备箱大，婴儿车不用折叠就直接放的下
399	0	空间,空间,还是空间,我指的空间是后排空间.为了外观,车辆重心等等原因而放弃了后排空间我认为是可以接受的,但是我这184的身高,我的后排仅仅可以做一个娇小的女孩子了.
400	0	就跟众多车主反映的一样后悬挂真心不行啊，走不好的路，颠簸明显。还有轮胎噪音偏大，
401	0	唉！车漆啊车漆，你怎么就那么薄啊！和公交蹭了一下，奶奶的，都看到塑料了，晕死，我心疼的不知咋办，媳妇儿倒是大气，没啥，修修得了。无语。再就是车门机盖超级薄啊！一按隔嘣一身，唉！
402	1	性价比高，做工、钣金工艺都不错。做点小生意买这车是不错的选择。
403	1	最满意就是性价比高外观大气配置高价格优惠力度比较大
404	1	1.4t当然好，贵2万啊，不差钱随便买，1.6家用够了，关键是省油，省心，城里开要啥推背感？
405	1	外观和性价比一流
406	1	性价比比价强这个价位能买个这样配置的不错了车开着暂时没有什么毛病
407	0	自己喜欢的车都还比较满意，不满意4s店买车后加推服务，如添加产品服务和保险等
408	1	皮实，性价比高
409	1	外观，特别是双色轮毂
410	0	手刹手刹。。。。而且手刹很松，不拉紧容易溜车。不到10天由于溜车导致前唇撞电线杆底座受伤了。
411	1	自动空调和自动灯光系统很智能，座椅的舒适性相当不错
412	0	右后方有异响，原因还美找到，扶手箱竟然是布的！！！平时上下班开这车感觉有点费油，还有移门被人拉得感觉不好，近30万的车，大灯竟然是卤素的，首次保养不免费的！
413	1	空间比较大
414	1	油耗很低，我一个新手在高速路的时候一般只用4升左右百公里，市内大概在6.8左右，综合油耗在6.4这样
415	0	内饰用料有点差，唉，大家都懂。
416	0	动力有一点点不足有时间到河边车都不能下去
417	0	不满意的就是车载多媒体，屏幕小像素差反应慢。
418	0	对于面包车来说成功汽车已经做的不错了，各方面还都能接受。
419	1	这边我是年轻人、只话说还是颜色。因为这个级别车子真的很少有这样的红色、看着喜欢。当初老妈问我颜色、我还是坚持喜欢红色、不要黑色的、太单一简单了。
420	0	1.前轮轮胎偏磨，做过三次四轮定位都没有解决。2.车在经过震的地方后排出现异响。3.可能我驾驶比较激烈，油耗很高5.6毛一公里吧。4.方向盘真的很重，原地调头特别吃力，我想不适合女的开。
421	0	非要鸡蛋里挑骨头的话就是自主品牌吧，保养也贵哦，半合成机油266，机油滤、汽油滤、工时费200、总共546毛爷爷啊，呵呵。
422	0	车子发动怠速时发动机旁边总是有像电磁阀的声音，嗤嗤声，很奇怪的声音，电话销售顾问说cvt车型都有，郁闷？！这就是我最最最不满意的地方，其他的我都可以包容。
423	0	手动豪华配的卤素近光灯实在太暗，这不是逼我开远光吗？！
424	1	油耗低，外观小巧灵活，性价比高。
425	0	内饰稍微有些差强人意，舒适性和视野也没有家里suv好，但是悬挂也基本能接受。对于跑车而言，算是很舒服了
426	0	最不满意的油耗，油耗有点偏高，他们公布的是7.4，我开出来要有8个，9个左右了。
427	0	拉点货80码车有点飘其他还真没有
428	1	空间大车头霸气
429	1	动力强劲。空间大，空调效果好。
430	0	可能新车的缘故？沙石大的车身啪啪响，受不了这声音，还有一档二档不好挂，特别是二档真难挂啊，倒档就不说了，几乎都得挂好几次，油耗可能因为我是新手，8.1！很高了
431	1	外观沉稳大气，内饰豪华，奔驰的牌子够了，对新手来说，360摄像头很实用，各种安全辅助，如并线辅助啥的，车很好上手。
432	1	最满意城市路面上的各种转弯，掉头。它的超控简直完美！至少在我自驾从湖南赶往海南，没有把我丢路上～有兴趣的朋友可以看下我的主贴
433	0	内饰材质一般，新车异味明显。
434	0	共振，怠速时共振大估计80%来自后桥，行驶中共振来自玻璃钢车顶，还好订车时亲自去厂里查看隔音止震，整体噪音在可接受范围内.
435	0	启停系统有时候太不智能化。
436	1	空间够大！乘坐舒适，适合一家人出游！车漆的硬度够强不易划伤
437	0	后备箱不敢说很小，但真的不大。要带大量东西出游的同志们可能要失望。
438	0	转弯方向打死车会有震动的感觉，难不成助力转向加了震动的效果？
439	0	车门车窗异响！还有就是起步调头转向的时候，方向盘很重。
440	0	提车时的嗡嗡声，实在受不了，但后来好了，真的好了骗人是小狗。说说期望吧1、来个日行灯2、门扶手处的皮太小了点，有点掉档次3驾驶室头顶要个把手作甚？换成遮阳或者眼镜盒多得？
441	1	油耗很低，目前1000多公里，市区和郊区差不多各走一半，综合油耗7.0，期望首保后能更低。
442	1	外部灯光照明系统，前led大灯与日行灯，后led刹车灯。启动车辆时led日行灯由蓝渐渐变白，帅的没谁了。
443	1	同价位空间大、外观不错、性价比高
444	0	油耗确实高，毕竟排量在哪里！
445	0	在上坡倒档老是熄火特别烦。
446	1	性价比一流，3.0l的排量，v6机头，超选4驱，非承载车身，2把差速锁，30万元以内劲畅是唯一选择
447	0	起步怎是一个“肉”字了得。
448	0	排量1.5l接个娃儿代步神马还行，但是要越野，排量还是有点小，玩不起来
449	0	油耗太高了，高区15以上，手动档不好，当初后悔没买自动档，1.5t的油耗市区稀杀悍马。
450	0	说说不满意的吧，内饰做工没有那么完美，毕竟10来万中大型的，对得起这个价格，还有就是座椅没有那么舒适，其他都还好。
451	1	性价比极高，小三第一大亮点
452	1	2.0t的s档还是挺不错的，十多万的车，一般使用足够了，用料十足，配色动感，电子功能操作方便，座椅加热通风实用，油耗可以接受，毕竟太堵，实际上外出高速油耗很低。
453	0	不满意的是小五隔音稍差，行驶中能听到发动机跟风噪，但也没论坛的朋友说的那么夸张，这点希望厂家有所改进…………别的没有…………
454	1	外形喜欢空间够大动力没你们说的那么差。价钱地道。合资车就是哄钱的。还是本地车实惠
455	1	空间外观性价比
456	0	包括自动启停在内的很多地方人为地造成极度不便，还不能关闭。
457	1	外观，内饰，油耗都相当值得点赞
458	0	还有一套二手的脚垫，桑塔纳的，好像也是30，用了好像不到一个礼拜，最后丢到家里阁楼了。
459	1	底盘调校的很好，很稳；四轮群独立悬架很舒服，走在修路的烂路上没有颠簸感；最主要的是配有esp（车身稳定系统），这是我看中这款车的主要理由之一；隔音做的很好，这个价位的车做到这种效果很不错。
460	1	外观、空间及满足自己需要的各种配置、智能互联系统、性价比高
461	0	中控占用空间太大，副驾驶座椅靠前都打不开手套箱，中央扶手箱的空间也很小，这一点应该学学本田。空间利用率有些低。还有做工有待加强，需要日系德系看齐。
462	0	其他都很喜欢，缺点就是蜡烛大灯不带透镜，后排没有出风口，要是这两点改善就完美了。
463	0	内饰比较粗糙，塑料管强
464	0	买车各种霸王条款，让你不爽，又不得不接受
465	0	就是空间小了一点点
466	1	外观和内饰，非常漂亮；空间也不错。
467	1	颜值赞一个，风火轮轮毂，全车身包围，180mm的离地间隙，都有suv的赶脚了，嘿嘿。轿车化底盘，全黑内饰坐着很舒服，再也不为长途烦恼了
468	0	一年后，驾驶室怠速共振比较大！115马力根本不够用！做工接缝哪里像下地20万的车！副驾驶靠背不能调！太陡，座一个小时腰会断的！离合器太高！但是离合点比较靠上，不用完全踩下去！
469	0	充电比较麻烦，没有专用的充电车位，性价比不高
470	1	车辆外观，内饰，通过性，提速，总之能想到的都好的不行
471	0	油耗有些高，新车要过了磨合期才能具体确定。
472	1	尾翼，无框门
473	0	挂倒档不好挂，有时候要挂档走下在挂倒档才行，后门上的刹车尾灯就是个装饰不亮
474	0	目前发现刹车有叫嚣声
475	0	i-link智能网联欠成熟，有些功能尚不完善，影响体验度
476	1	时尚的外观，还不错的性价比，全景天窗
477	1	本人是行业资深销售人员，选车良久，还是决定买大众，闲话少说，25周年速腾颜值还是令我最满意，多幅花式轮毂，高亮黑车顶与高亮黑外后视镜配合白色车身颜色鲜明，在路上与普通的速腾有很大的差异，显得更年轻了。
478	0	塑料感太强异味大
479	1	载重能力强
480	1	最满意还是空间吧，轴距在同级别车里面应该属于第一吧，加上价钱实惠，乞丐版比其他同级别的乞丐版的配置都要高，后轮碟刹，目前没几个合资品牌的车全部标配4轮碟刹啦。
481	0	轮胎噪音大、隔音效果稍差。机器起步声音稍大，也许和自动挡有些关系，和20几万的车没有可比性。低配车没有雾灯和电动后视镜，很败笔
482	1	空间很大，动力很足
483	1	外形外观超喜欢，中庸不平庸，时尚不媚俗，刚好适合四十左右的我们。接近完美的肌肉线条，相信一定会成为经典。期盼了好多年，喜欢就是喜欢，还需要理由吗！
484	0	油门延时太大，动力不足提速慢，避震偏硬
485	1	当然是外观
486	1	空间大，安全性高
487	1	空间大、通过性能满足我这里的山路。
488	1	空间不错车辆还有左右两边的盲区提示
489	1	空间大，燃油经济
490	0	右中门一直有异响～右中门关不到位～中控台也时不时有点响声～点烟器插孔放在手刹后面很鸡肋～车起步不给点大油门感觉要熄火～
491	0	动力还是小了点，超车比较吃力，速度上得慢，不过排量就这样了，无可挑剔，还有，买回来方向盘就不正，偏左了一点。离合器踏板左侧没有靠脚的很拘束，中控不太喜欢，车没转速表。
492	0	楼下第一点，空间！
493	1	中控打电话，听歌很方便，虽然没倒车影像
494	0	悬挂偏硬，尺寸偏小
495	0	后排座椅很难折叠，至今还没折叠成功过，听一位“前辈”说他是用棍子撬开的，多撬几次就好用了！因为是新车也没舍得试试！希望厂家能够改进一下设计!!!
496	1	1.外观，2.独立悬架，3.动力，4操控
497	1	配备了电动助力操控很灵敏油耗很满意。
