	label	text
498	1	车头！前脸！大气！车声高！配置高！
499	0	肯定是性价比比较低了，1.4t+dsg的组合，居然裸车接近20w，虽说是全新mqb平台的，但速派的性价比就是可以的……
500	1	外形漂亮，油耗比较低。开在路上回头率特高。我是个外观控，由外及内了解的cx4，最终成为马粉一员深感荣幸。
501	0	没有天窗，一直期待着新款能有天窗，结果还是没有，希望再出新车的时候能有个天窗
502	1	整体感觉非常好，而且这个动力性能不错，车子的行驶质感很好，非常紧凑扎实，高速跑起来完全没有松散感，这个底盘的调教也非常不错的。
503	0	车身长度对我这个新手来说稍微有点过长了，倒车的时候心总是慌慌的担心碰到。
504	1	基本的功能，包括内饰都不错，特别是360泊车影像，倒车入库，过窄弯防止剐蹭神器；当然也有缺点不要过分依赖，在其他中说明。
505	1	油耗、空间
506	1	无故障，出勤率高。
507	1	空间后排3人无压力，头部空间也可以本人175cm头部还有一拳
508	1	空间够大，继承了老奇骏的优良基因，油耗控制不错，整体满意
509	0	最不满意的话，应该是变数箱吧，降档没有那么迅速，大油门才会响应快点。不过比较喜欢大油门涡轮介入的那种推背感。
510	0	买了3年的浪迪，没有很大的毛病，没有更换过大的部件，只是觉得出厂的轮胎有一点窄，更换了16570r13的邓禄普轮胎之后吃胎没有了，加速行驶更加稳了。
511	0	动力1.5对这么大的车来说，只能说够用，如果动力能再足些就好了，另做工其实还有再提高的空间，我的车在走烂路的时侯有时候有异响。
512	1	低调的品牌，皮实耐用的品质。
513	0	降档不够平顺，低速行驶感觉车有点抖，远程控制经常网络异常，倒挡切d挡，倒车影像不能第一时间切换回来，这点差评
514	0	个别地方明显看到还是挺简单的，比如刹车油壶，按着忽忽悠悠的，晃动的厉害。中网有的塑料固定的也不好。机盖真的挺重的，都没个液压挺杆。。。
515	1	行驶平稳，动力够用，坐姿高，视野好。
516	0	油耗偏高，内饰档次有待提高。底盘悬挂偏软，无led远灯。
517	1	整体都比较满意。
518	0	异响，新车才1000公里，低速中控后面传来类似皮带震动的异响，听着好烦。来这让人不放心。
519	1	当然价格！！！这款车不足十万，而且配置很高，外形也好看，真的是很值！！
520	1	最满意就是空间了。一点也不拥挤,驾驶位置放到最后，后面仍然有一拳的距离本人171cm，后排地板纯平，中间做人也舒服。
521	1	乘坐空间够大，储物空间丰富，油耗较低高速6个油，市区7个油，内饰好看实用，方向低速轻盈，高速沉稳，安全配置丰富
522	1	座椅包围运动款只有这两个满意。提速不说嘘的真的跑不过人家啊！但是速度起来以后都一样。安全为主。
523	0	噪音太大，告诉行驶音响开得大大的
524	1	外形，绝对颜值高；另外豪华版各方面的配置还是很靠谱的。
525	0	没什么特别不满意的，可能是内饰做工需要更精细点吧！其他的都还好，我个人觉得，这款车在整个这个价位的市场里都算上品了。
526	0	买的时候也没有感觉车的内饰有问题，用了一段时间感觉它的很多地方做的不是很科技，郁闷。
527	0	行驶时的噪音。
528	1	小车提速很快，
529	0	中按比较老气，无亮点，最遗憾的是车窗没有一键升降功能
530	1	外观吸引了我的眼球！
531	0	1.内饰确实是比较朴实简洁，没有豪华感，好歹也是三十多万的车子啊！2.音响系统确实是比较简约，连碟机都没有，音响效果也差得很，只能说会响而已！3.智能化不够，没有四门一键升窗，锁车关窗等！
532	1	最满意的地方是操控性，并线超车过弯还是很顺畅必须点赞，底盘比较整，外观符合我的审美，中控仪表盘使用很方便，比某欧强很多。
533	0	底盘还是低了点，在城市道路上想开上马路牙子，也只能找高度低的牙子（别说什么占人行道不文明，你让我停哪？天上？青岛现在是5辆车抢一个合法停车位！）
534	0	胎噪太大了，上六十就大的不行不行的。后排空间确实不怎么样。
535	1	最喜欢它的旅行范，头顶上的行李架很配这车！超大的后备箱，给我以后回家装很多东西！
536	1	外观很靓丽很风骚，加速也挺快，满足了我对车辆的需求。市区开开是足够了，特别是一个人两个人的时候，车子比较轻，使用sport模式，加入比较快，反应灵敏。女朋友们都比较喜欢。
537	1	隔音好，动力不错开起来没有柴油车的声音
538	0	空调机噪音大，冷却风扇声音超大震动方向盘都在抖动。天气热的时候要不开空调，有点不舒适了。
539	1	动力强劲，只要舍得给油绝对不会让你失望，等红绿灯起步的时候，只要转速超过3000，提速刚刚的。
540	0	后悬挂非独立，坑洼地段真的很颠。改进一下大众座椅后背调节吧，别旋转了。很不方便，左手带表，转的空间又小了。
541	0	越野车你懂得
542	1	这车不看车标，绝对是一辆非常强悍漂亮的车。外形特酷，很喜欢，另外空间特好，拉点货非常实用！
543	0	内饰啊，和同级别的车比真的不占优势。当然，比轩逸强得多。还有不配esp总让人心里不舒服，虽然配了也估计没啥用。
544	1	比较懒，就仨字儿，性价比
545	1	跑高速真的很省油。从绍兴跑镇江，夏天开空调平均油耗只有4个（时速90~100km/h）
546	1	1.2万公里全程93中间无清零均速33实测平均油耗7.6
547	1	车子的外观，然后就是灯带式的日行灯，非常好看
548	1	前後雷達，前臉，空間，外觀，內飾…
549	0	后窗减配
550	0	低速松开油门有些顿挫感。是的顿!挫!感!座椅手动调的没有记忆很复古。
551	1	外观，看前面不像面包。
552	0	倒挡感觉有点难挂，离合踩到底要等2秒再挂才会好挂。
553	0	不满意的就是新车异味大，内饰材质不软，手感差~
554	0	开空调动力显弱，几万块钱的车也可以了。
555	0	质量，做工一般
556	1	宝骏310这车性价比较高，样子好看，后排空间大，是家庭用车的最佳选择。
557	0	如果非要说不满意，就是感觉座椅通风不是很给力。
558	0	内饰，相比价位实在是不上档次
559	1	外观，动力。
560	1	摩卡棕的外观颜色美观大气，空间大乘坐舒适性价比高，老产品性能成熟。
561	0	豪华版要是电动尾门就好了，宝沃的液压杆真的很硬而且高，关门很费劲！
562	1	舒适，科技感十足。车身大，有面子。
563	1	空间表现够用，外观时尚，自动最高配，天窗，真皮座椅很舒服，一键启动非常好用，倒车雷达也非常灵敏，底盘调教不错，减震很好。
564	1	08年10月的白色普桑，车况很好，价格3万
565	0	没有胎压监测的，后面空间没想象中大。。最不满意的是前面的蜡烛灯，夜晚开车还是小心点……
566	0	目前没有发现不满意的地方.默默关注v3很久了,终于出手.
567	1	乘坐空间很大，座椅特别舒服，尤其是第二排座椅，如果把第三排座椅收起来的话坐着实在太舒服了。
568	1	内是非常好。
569	0	低速行驶中松开油门或刹车会出现离合器顿卡（类似手动挡车辆低速时离合器松的太猛的感觉）
570	0	最不满意的是车子的做工，内饰方面有点硬，动力也稍微肉了一些。
571	0	低速挡的时候有时一顿一顿的
572	0	原车踏板，感觉没什么用，还容易弄脏裤子
573	0	暂时没有吧！非要说的话，后排舒适性略差，仅仅只是略差而已，个人感觉不像某些人说的那么夸张
574	0	导航不好用，搜索个街道都搜不到，公园也搜不到。
575	1	瑕不掩瑜，对我们工薪族家庭用车来说，vv不失为一部可以选择的好车！
576	1	动力强，虽然还在磨合期不敢深踩油门，等绿灯稍微踩到3000转还是能第一个冲出去。外观骚，尤其那个轮毂，百看不腻，外观也是蒙迪欧成为街车的最大原因
577	0	倒挡难挂，前三个挡位换挡的时候油门配合不好会出现异响。
578	0	油耗高，后背箱不够用啊
579	1	跑了10000公里，正常保养2次，油耗大概100块钱跑300公里5.08元/升，很满意。家人朋友坐过车后都对舒适性感到满意，我还没有机会坐到后排感受一下，一直都是在驾驶座勤勤恳恳的工作
580	1	内饰是面包中的精品，我在长安上哈飞上都感觉一样！
581	0	要说最不满意的一点，就是胎噪，过个坑坑洼洼噪音就出来了！
582	0	外观吧。很多朋友都说虎5的比例不是很协调，开始没怎么注意，后来发现从前部看还好，但从尾部看确实如此，太显瘦高，与当下主流的suv“矮胖”趋势有些大相径庭。底盘高了是好事儿，但是是否可以将宽度增加些。
583	0	新买的车子可能都有点味道
584	1	车子外观挺不错的
585	0	后排空间感差，顶棚黑色后窗开口小显得较压抑，不过也只是空间感差而已，实际空间还是绝对够用的。
586	1	动力不错，提速快。
587	0	配置太低了，简直就是丐中丐，但是如果只是家用足够使用
588	1	空间空间还是空间，外观也很符合我的审美！！
589	0	蓝牙电话，开车哪有不打电话的嘛，蓝牙用作钥匙了，这用来装逼不错，但蓝牙电话真的还是很适用的。只有买个蓝牙耳机来代替了。还是不方便呀。另外就是后座椅不能放倒。
590	1	小毛病很少，在当时卖的火，很多出租车都是用伊兰特，皮实耐操！
591	0	买车才開1千多公里時、屏幕常显示胎壓不足、現在一万多公里后又显示轮胎传感器故障、這一點很不明白？？中控台触屏反应慢、导航根本不行！倒车快慢不定！门的缝隙大！车灯有水霧！车漆比較薄！
592	1	五菱荣光s的外观在我眼里帅爆了，很多人不太认同，不过每个人的眼光不一样，现在看着我的荣光感觉比一些轿车还要耐看！
593	1	是辆家用的四轮车子
594	1	外观稳重大气，驾驶舒适，66号公路精神赋予其不同一般的内涵
595	0	就是a柱那里太影响视线，前档视线也偏高，个子低点的女生，有点不方便！后面需要加个靠背啥的
596	1	配置丰富，科技感极强
597	1	空间大、底盘高、2.5动力家用足够、四驱性能强劲、x模式让轻度越野更有底气。油耗不高。
598	0	精英版的内饰，真的是太普通了，内饰都是以塑料为主，座椅什么的都是普通织布，感觉很平庸，而且塑料的东西太多气味也会比较重，后面自己加装了皮套，方向盘套，与座椅套配色，看起来大气一点。
599	1	后备箱超大，前脸好看
600	0	五挡的时候，车的噪音就相对大一些，而且车的后部有异响
601	1	最满意的地方就是内饰做工，很有档次
602	1	他的内饰很精致
603	0	做工！做工！做工！引擎盖与翼子板的缝隙可以插进一根手指！。。。。。。。。织物座椅容易脏。。。。。。
604	1	外形不错很漂亮有种古典美动力强劲
605	0	起步肉了些，大些油门的话推背感还是有的，不过瞬时油耗看的心疼。家用的话也够了。
606	0	轮胎比较小，要是能还大一点的此车应该就更完美了！隔音效果不怎么好。
607	1	最满意的一点就是外观了，其实这个车除了外观和瑞纳没什么区别。
608	1	后备箱空间比较大，带倒车影像，有前驻车雷达，倒车的时候显示屏可以显示哪个雷达附近有障碍物，做的很人性化，很是喜欢。
609	1	外观内饰油耗做工等等,满意的地方很多
610	1	外观大气，配置丰富。360影视帮助很大。
611	0	开了3千多公里，我和老婆遇到过三四次起步情况下脚没有踩油门，但车子突然自动加速的情况，这绝对是非常严重的安全隐患！貌似论坛里也有其他车友提到过这个问题。
612	0	音响真心不行太垃圾习惯听音乐的朋友得需要改装了，自带导航不给力不好用很多地方都乱导，四速爱信变速箱再怎么调校搓顿感依然强烈，空调不给力制冷效果不好风力还行刹车有异响。
613	0	噪音非常大，无论是怠速噪音还是行驶中噪音，新车时还没感觉，现在快3w公里了，就让人很难接受了，长时间行驶都会造成耳鸣，并且影响情绪！并且发动机和变速箱还渗油
614	1	空间非常不错，在前排已经调整好位置，后排发现腿部空间非常充裕。本人身高174，驾驶位调整好位置后，后排膝盖与座椅还有2.5个拳头的距离。
615	1	提速快，拉风，赞。
616	1	性价比高！而且15款也更加人性化了一点！
617	0	全景天窗中间的大横梁，没车顶行李架，调校还是偏硬。
618	1	空间、发动机、油耗都很棒！
619	0	纯电模式续航里程保持50码速度可以跑30公里，50码以上20公里！
620	0	空间狭小。
621	0	我唯一不是很满意的地方就是座位，进第三排的时候要收起第二排的作为才能进去。如果是2+2+3的座位模式就好了，中间留个小通道，这样会方便很多。
622	1	这是我的第二部车，对于第一部只有几万元的车子来说，这是我无可挑剔的。坐在驾驶座上，大气！虽然只是个q3，但在别人看来我已经是个富婆了，哈哈哈！电子刹车和路途停车后能自动驻车给我方便了许多！
623	0	政策不行，又得强装，又得买保险，不过跟销售商量后便宜了许多。然后，16款多媒体屏幕竟然比15的小，外尺寸一样，但不是全屏的，不能触屏就算了，大小也缩水。
624	0	油耗较高，动力相对较弱，车身装配工艺不佳，异响严重，隐藏部位简配，偶有小毛病影响驾驶感受。
625	0	个人感觉高速行驶紧急刹车可能略次奥迪。
626	0	后排空间太压抑没全景天窗新款屁股很山寨在上路跟x4分不清
627	1	外观与后排直通后备箱小门，整车外观落落大方，极具个性，设计师功底深厚。后排直通后备箱的小门特方便，这两点最令人叹服。
628	0	会有些小问题，比如隔音不够好，有点吵；百万车没有无钥匙进入；改换模式，会影响舒适性，悬挂偏硬。
629	1	空间大，一家人出游完全没有问题，还能带上两个朋友
630	0	方向操控太差，回正力不足，而且比较沉，电子助力没见过这么沉的方向盘，论坛里有说是用了上一代飞度45a的转向电机，现在的飞度锋范都是60a的。
631	0	细节处理不好、座椅与整车空间不符、有点小了
632	1	外观、岔气大灯
633	1	外观和内饰真的很不错，性价比相对而言比较高，听说最近官方降价了5000大洋啊，可能为了迎接新视界版本的估计
634	1	发动机全铝.动力强劲，省油。操控性上手容易。
635	1	前后独立悬挂，操控给力，安全配置高。价格优惠！
636	0	没有遥控钥匙和abs有点无语了
637	0	上户的时候卡住了，上不上户，后面要加防护栏，这点我十分不了解，买车的时候他们隐瞒这点，找他们解决没解决，也不给护栏，坑人啊结果我自己安装了个护栏才上上户以后有买这个车的注意这点。
638	1	三大件，新车味道很小，空间够大，外观动感大气
639	0	15款手动豪华版减配。少了备胎。开车出门总是会有点不自在。后轮不再是14款的碟刹。取而代之的是鼓刹。虽然用起来感觉没什么区别。但是这点真的有点不厚道。座椅不能上下调节。只能前后。
640	0	刹车在快停或者起步的时候响声太掉档次，恶心！变速箱反应慢！车漆薄，
641	0	底盘调校偏硬
642	1	隔音和音响
643	1	操控性特别好
644	0	外形比较中庸，适合大叔级欧巴专用，所以自己加装了日行灯，车窗亮条，后视镜防擦亮条。
645	1	最满意的就是车子的皮实耐用了~提车到家这么久，智尚s35的各方面表现都不错，动力足够，上下班代步很给力，起步猛，提速快，一般家用车都可以甩一截~同时，车子油耗也低，综合实用性跟到位。
646	0	动力太小了吧，老家在山上，回家的路爬坡大，急弯多，开的时候稍显力不从心。
647	0	油漆做的比较差用两年车顶油漆就发白了，性价比一般。
648	0	起步肉，起步油耗高
649	1	车的外形内饰，高科技的配置，轴距以及车内空间都比较满意还有就是车内的静音非常不错，关上车门车窗几乎听不到发动机的声音。
650	0	这厂也太小气了，连个空调滤芯都不配！
651	0	内饰老旧，做工较糙！
652	0	买完以后，4儿子给的东西不喜欢，还有就是，发动机护板，到现在还不给。
653	0	车子自重有点轻，开起来偶尔觉得会不稳
654	0	冷车启动后第一脚刹车有异响，瞬间就降低了n个档次，操作系统操作太累了
655	0	国产车嘛，，就这样。。发动机噪音有点大，装配工艺有待提高。
656	1	油耗非常让我满意！
657	1	最满意的是空间，性价比超高的车车
658	1	比较省油方向盘轻开着舒服视线好底盘高不怕碰底盘跑长途可以不累空间大后备箱大后面坐人舒服
659	1	：舒适大气
660	0	下雨天竟然找不到后视镜加热功能，雨天开车非常不方便！！
661	1	外观时尚大气，蓝色是我喜欢的颜色
662	0	起步，起步的时候，好几秒后才开始动，得给油门。
663	0	路噪比较大，在经济模式下车起步真心有点肉
664	0	座椅半布的，还有胎噪音太大了，4s店的朋友太会吹牛逼，直接把我忽悠了，还说送我三次保养结果钱付完了就送我一个贴膜，而且贴还起泡了
665	0	胎压胎压监测装置一到冬天，不是温度报警就是信号丢失。
666	0	1噪音
667	0	塑料感太强，座椅偏硬，包裹性不好。
668	0	动力还是稍微弱了点，这么大的块头，只配置了1.6l的动力，平时的时候还好，毕竟我们这边的路还是多平整的，就是开着空调的时候有点肉肉的。
669	0	车内噪音较大，车速一上80，车里就能听到呼呼的响声，过坎和减速带时更明显；
670	0	续航有待提升，现在在京用挺好，但去河北等周边玩还是不敢开出去
671	0	动力一般，特别是倒车的时候，有小小坡都要加大油门。高速上提速慢。
672	1	高速开起来很稳，超车不是问题。地盘扎实，路感好。
673	1	最满意的是外观和空间，虽然不是刚出的车，感觉外观还挺时尚，适合绝大数人审美，很顺眼。再有就是空间，后排不拥挤。再有一点就是油门很线性，开着舒服。
674	1	配置丰富，由其是仪表盘，我很喜欢
675	0	车漆，实在是让人比较怕，已经有点体验到什么是薄，后面会说的。
676	0	后排上下车不方便，很窄。
677	1	价格终于到了心理预期，现在来说性价比高，送的也多，置换补贴也多，哈哈哈
678	1	最喜欢车子的油耗表现了，毕竟买得起也能用的起，一般市区代步才六个多油，这在家用车里算是很节省的了。当然，车子的其他表现也是蛮可以哟~
679	1	：性价比很高，这是我很满意的地方。
680	0	最不满意应该就是噪音吧，虽然说新款比旧款改进了好多，但是总感觉还是有点不满意，哈哈哈，会不会是韩泰轮胎的原因？
681	1	空间还是比较大的，不会显得很挤。外貌主义者，越看越像大白。
682	1	提速和声浪，发动车的时候真的惹眼
683	0	跑着跑着就觉得这就是个面包车。
684	1	操控空间性价比都很不错
685	1	车子的hold功能很方便，配合自动启停，既轻松又省油。
686	0	那肯定是噪音了1倒档不好挂其他的因为还没怎么开所以不好评论
687	1	外形旅行范儿，前脸比上这代好看大气，空间比福克斯、高7要好，油耗合理，市区7-8个，高速5.7-6.9开空调差距一个。家用不错，高速动力不错。这个价位的车，基本能够满足我日常需求。
688	1	车子的外观实在没话说，又帅又霸气。并且考虑到喜欢自驾游，几个朋友一起玩，空间也是完全足够。
689	0	竟然没有后视镜加热。
690	1	对于拉货来说空间绝对够用对于面包车来说在高速上速度够快
691	0	应该是共振吧，时速40以上打开后车窗感觉噪音会特别大，嗡嗡的耳膜都在震
692	1	空间相对比较合适，乘坐舒适，外观也比较大气
693	1	05年北斗星车主，近20万公里，发动机没动过。吃粗粮，干重活。
694	1	门做的厚实，有德系车的感觉。低配配置也不错，对于我来说完全够用了。空间也不错，我165的身高，完全够了。开着还是很稳，瞬间提速差了点点。必定不是兰博基尼，哈哈哈。
695	1	性价比是比较满意的吧，毕竟落地不到11w的车，该有的都有了。
696	0	不叫自由光，叫个跟切诺基相近的名字就好了，在太阳太好的时候打开天窗还是晒。
697	0	1.5t真心的肉，今天洗车，遇到门前小坡减速带，很费力才上去！
698	0	前脸比较娘，所以只能选深色的
699	1	当初买ga3s200t就是接送孩子上下学觉得方便，外观漂亮，油耗低；
700	1	底盘高，通过性好
701	1	驾驶舒适度不错，视野好，空间满意，动力也很好
702	1	省油换档平顺!空间大豪华高大上
703	1	空间比较大，拉人拉货都还行
704	0	价格太贵，性价比太低，满意的是他可以扮猪吃老虎，但是这也是最不满意的一点，外观也太过低调，一般眼瞎一些的人都分不出，只有在哄得一声油门后才能体现出他亮点。！！！！
705	0	配置低点
706	0	悬挂稍硬，漆皮相对来说感觉还是薄。
707	1	空间充裕，配置十足。同等价位，同等级别，比合资车配置高。
708	1	操控！！很灵！
709	1	外形和内饰，还有隔音相当好
710	1	较省油,那么大的马力,油耗还是合算的,同志们啊,油在长价,是不?!
711	1	车内噪声较小，跑高速稳定，省油！
712	0	价格比较高，看了别的车主发的价格，感觉自己的贵好多
713	1	配置齐全，esp,车载蓝牙，倒车影像，天窗
714	0	后挡玻璃自然损坏，无人理赔，4s店和经销商来回推都不赔，来回跑了一天，也没人付责。今天很生气，几百块的小事4s店都没人解决。我打算找12315来解决或质检部门，希望通过法律途径解决。
715	1	空间大，方便实用
716	0	小毛病比较多
717	1	最满意的一点还是性价比，不到五万的车子该有的功能都有。跟别人说起来一点也不逊色。科技感还是算不错的，油耗也比较满意，百公里不到6个。空间也不错。
718	0	最不满意的是车头太长，觉得4米7的车身长度有点偏长了，影响了一定的操控性。跟4米5出头的x80之类的车比起来，完全看不到这20公分的优势在哪里，反而变成了一种劣势。
719	0	车的隔音真的不好，还有异响，但是放音乐还能接受吧。
720	0	隔音还是没合资车的效果。
721	0	高科技配置不足，没有自动泊车、车道偏离、自适应巡航、主动刹车等等。
722	1	大灯和菊花
723	0	静音效果不错，但音响效果还需提升。
724	0	没有定速巡航功能，全景影像缺失，这两个是比较实用的，
725	0	后备箱不能遥控开启还有就是买车比较早现在价格优惠幅度很大让我最不满意
726	1	安全、动力、环保。
727	1	外形、舒适性。
728	1	最满意的地方就是内部空间很大，很方便
729	0	内饰一般，车身过于宽大，操控一般。
730	1	说实话这款的空间真的是够大的了，suv的车型很好看。
731	1	外观，喜欢路虎这个硬朗的外表，唯一不足的一点就是尾部，没车头显着霸气，尾部稍微有一点不足。
732	0	再就是车内塑料，后排车窗摇把已经坏了一个，塑料质量有待加强啊。
733	1	外观秀气，油耗满意，操作顺手，地盘稳定，pp好看。空间也是可以的。不信你买就知道了。
734	1	6年免维护，省钱了
735	1	外观，比起老款实在是要雅致不少。少了一分张扬，但却多了一分内涵！
736	0	14万多，没有导航倒影，这点好像有点说不过去，内饰的塑料感比较强烈，应该改进改进，另外车门的焊点比较明显，这点有些丢分，1.6的动力加速比较弱，有钱的，不在乎油耗的，还是建议直接上2.0的
737	0	这个价位的车了，连座椅电动调节、高低调节和定速巡航这之类的电子功能都没配备是不是有点说不过去了，虽然对车的整体性能也没什么影响吧，但还是有点不爽。
738	0	80以上，噪音有点大
739	0	油耗真是高，家里那台ghibli油耗都没这么高
740	1	空间，操作，外观
741	0	车身防锈不过关,边缘接口有锈蚀现象。
742	1	发动机的配置比价高，是配置的2.0t的涡轮式的发动机。动力跟车子带动性能不错。另外车身的长度比较长，在外观上面比起他的同款车要长，显得要大气。
743	0	未引进国外的16款，不能感受美化后的中控台，略微遗憾，厂家也对3.0不感冒，不打算上。
744	0	没有倒车影像，没有前车雷达
